 3.816096+2 4.000000+0 6.112500-5 4.214100-2 9.055100-3 3.892800-29228 2151  736
 3.816274+2 4.000000+0 6.027000-3 4.288800-2-2.734400-4 2.306200-29228 2151  737
 3.818856+2 3.000000+0 1.043000-3 4.259600-2 8.973100-3-1.955000-19228 2151  738
 3.823927+2 4.000000+0 1.381400-4 4.199800-2-1.219700-2 1.455300-29228 2151  739
 3.829919+2 3.000000+0 1.952700-4 4.235300-2-7.012000-3 3.566100-39228 2151  740
 3.833444+2 4.000000+0 5.507500-3 4.981100-2 1.763400-1-3.782500-29228 2151  741
 3.843482+2 4.000000+0 9.091600-5 4.214100-2-5.278500-2-1.143000-19228 2151  742
 3.844337+2 3.000000+0 1.701200-3 4.451000-2-8.049500-3 1.559600-29228 2151  743
 3.851648+2 3.000000+0 1.064900-3 4.295800-2 7.805700-2-1.424400-19228 2151  744
 3.852085+2 4.000000+0 1.053000-4 4.230800-2 4.864500-2 8.744300-29228 2151  745
 3.854138+2 4.000000+0 4.163800-4 4.258800-2 4.635400-1 1.516400-19228 2151  746
 3.869631+2 3.000000+0 9.399500-4 4.137000-2-5.386100-3 6.288200-39228 2151  747
 3.874433+2 4.000000+0 9.243100-3 5.112900-2 1.002500-1 1.824000-29228 2151  748
 3.883111+2 4.000000+0 8.762800-8 4.214100-2-8.938100-2-3.525200-29228 2151  749
 3.883229+2 3.000000+0 3.969100-3 4.120000-2-4.420000-2 1.533300-29228 2151  750
 3.887917+2 4.000000+0 4.685400-5 4.214100-2 1.043900-1-4.442700-29228 2151  751
 3.889249+2 3.000000+0 1.551400-3 4.309400-2 1.598200-3 9.917500-49228 2151  752
 3.907155+2 4.000000+0 2.602100-4 4.235300-2 4.872000-4 2.914100-39228 2151  753
 3.921872+2 4.000000+0 7.912400-3 3.771700-2 1.220400-1-1.131700-19228 2151  754
 3.924603+2 4.000000+0 3.820600-6 4.214100-2-6.371400-3 5.191600-19228 2151  755
 3.927547+2 4.000000+0 6.712500-4 4.246400-2 1.482800-1 5.033300-29228 2151  756
 3.929821+2 3.000000+0 7.058100-5 4.214100-2-5.836600-2-6.040400-29228 2151  757
 3.930161+2 4.000000+0 5.752700-5 4.214100-2 6.183700-2 1.089900-19228 2151  758
 3.935309+2 3.000000+0 1.825500-3 4.276100-2 7.238200-2 3.055500-19228 2151  759
 3.940773+2 4.000000+0 1.530300-4 4.216100-2 1.740300-1 2.248500-19228 2151  760
 3.942943+2 3.000000+0 6.300400-4 4.216600-2 1.604300-1-1.172600-29228 2151  761
 3.947335+2 4.000000+0 5.815600-4 4.212100-2 2.928000-1-1.989600-19228 2151  762
 3.952527+2 4.000000+0 5.870700-5 4.214100-2-6.859600-2-2.393400-29228 2151  763
 3.957697+2 3.000000+0 2.048000-3 4.165100-2 4.655600-1-4.377100-29228 2151  764
 3.965715+2 4.000000+0 6.963900-3 4.096600-2 1.409600-1-3.990300-29228 2151  765
 3.971675+2 3.000000+0 1.138300-4 4.224000-2 4.188400-2 4.221500-39228 2151  766
 3.974232+2 3.000000+0 3.659900-3 4.912100-2 2.787800-2 8.115300-39228 2151  767
 3.986151+2 4.000000+0 2.290300-4 4.215100-2-2.840100-2 2.015700-29228 2151  768
 3.990126+2 4.000000+0 1.029900-4 4.214100-2-5.226100-2 8.000500-29228 2151  769
 3.998745+2 3.000000+0 1.249800-3 4.419000-2 6.311800-4-4.911300-39228 2151  770
 4.004003+2 4.000000+0 2.035000-3 4.847000-2-6.893400-2-1.053700-19228 2151  771
 4.012769+2 4.000000+0 7.117700-4 4.357100-2-2.900300-1 4.377900-39228 2151  772
 4.015471+2 3.000000+0 1.300900-3 4.338100-2-2.307600-3-4.996500-39228 2151  773
 4.023296+2 4.000000+0 2.894700-3 4.480700-2 1.234500-1-2.242800-19228 2151  774
 4.024160+2 4.000000+0 3.321900-4 4.338900-2 1.156600-1-1.021000-19228 2151  775
 4.035604+2 3.000000+0 1.071300-3 4.330200-2 1.758300-1-8.622500-19228 2151  776
 4.038531+2 4.000000+0 1.906400-4 4.320700-2 1.314600-1 3.105800-29228 2151  777
 4.046167+2 3.000000+0 4.800500-3 4.230100-2-7.937200-2-1.696200-19228 2151  778
 4.050193+2 4.000000+0 2.128400-3 4.287500-2 1.747300-1-1.091500-19228 2151  779
 4.057225+2 4.000000+0 1.927700-3 4.323100-2-5.358000-1 5.676000-29228 2151  780
 4.058019+2 3.000000+0 5.323400-3 4.337400-2 9.941400-2-2.189300-19228 2151  781
 4.058337+2 3.000000+0 9.802000-5 4.320200-2 1.093400-1-2.282200-19228 2151  782
 4.068008+2 4.000000+0 2.706900-4 4.327200-2 7.977400-2-8.298600-29228 2151  783
 4.071594+2 3.000000+0 9.110500-4 4.308400-2 7.554200-2-1.719500-19228 2151  784
 4.074034+2 4.000000+0 2.072700-5 4.319600-2 8.638000-2-5.045800-29228 2151  785
 4.079258+2 4.000000+0 2.560200-3 4.331800-2 4.040200-1-1.671000-19228 2151  786
 4.084387+2 4.000000+0 1.002000-4 4.319600-2-6.469200-2 1.133800-19228 2151  787
 4.085788+2 3.000000+0 4.967700-3 4.799500-2 1.490600-1-8.501900-29228 2151  788
 4.099063+2 4.000000+0 2.527200-4 4.321300-2 2.023300-1-9.052900-29228 2151  789
 4.105775+2 3.000000+0 2.201100-3 4.718900-2 4.594700-2-5.481200-29228 2151  790
 4.108459+2 3.000000+0 3.007700-4 4.365300-2 9.761300-2-1.800000-19228 2151  791
 4.108572+2 4.000000+0 3.814400-4 4.460400-2 5.360200-2-4.260400-29228 2151  792
 4.121981+2 4.000000+0 5.016600-4 4.464200-2 4.452800-2-5.739600-29228 2151  793
 4.131924+2 3.000000+0 1.048400-4 4.319600-2 1.035200-1-7.947300-29228 2151  794
 4.132049+2 4.000000+0 1.026500-4 4.319600-2 1.181600-1-9.307900-39228 2151  795
 4.140392+2 4.000000+0 3.064400-3 4.454700-2-5.598500-2-2.631200-19228 2151  796
 4.149736+2 3.000000+0 1.837300-4 4.323500-2 9.529500-2-6.999700-29228 2151  797
 4.149829+2 4.000000+0 3.755900-3 4.305400-2-5.751700-2-1.142400-39228 2151  798
 4.156449+2 4.000000+0 2.214500-3 4.450600-2-9.521700-2 6.052100-29228 2151  799
 4.156741+2 3.000000+0 5.226300-4 4.386400-2 2.211600-1-8.479300-29228 2151  800
 4.160920+2 3.000000+0 1.263600-3 4.425200-2 1.899400-3 5.139300-19228 2151  801
 4.168507+2 4.000000+0 1.713200-4 4.279700-2-5.605900-1-1.986900-19228 2151  802
 4.178958+2 4.000000+0 3.186500-4 4.082000-2-1.504100-1 6.597000-39228 2151  803
 4.183118+2 4.000000+0 1.026600-2 3.295500-2 5.322800-2 1.969500-29228 2151  804
 4.187276+2 3.000000+0 7.771200-5 4.319600-2 8.637000-2 7.509300-29228 2151  805
 4.193610+2 3.000000+0 1.162900-3 4.354500-2 1.031700-1-4.364100-29228 2151  806
 4.199266+2 4.000000+0 5.689300-3 4.962200-2 9.734000-2-4.249700-29228 2151  807
 4.202880+2 4.000000+0 1.609600-3 4.330200-2 8.557100-1 8.606900-39228 2151  808
 4.214212+2 4.000000+0 2.266600-5 4.319600-2-1.109200-2 1.772900-29228 2151  809
 4.215182+2 3.000000+0 5.207400-4 4.281900-2 1.428100-1-2.473000-19228 2151  810
 4.223453+2 4.000000+0 2.021500-3 4.271000-2 1.566400-1-1.065700+09228 2151  811
 4.226218+2 3.000000+0 5.131000-5 4.319600-2-1.991900-3 2.427200-19228 2151  812
 4.226939+2 4.000000+0 2.123500-4 4.298500-2 3.887200-1-6.090100-19228 2151  813
 4.233375+2 3.000000+0 1.139700-2 3.984700-2 9.366800-5-6.201700-19228 2151  814
 4.235072+2 4.000000+0 3.471800-4 4.304300-2 1.659200-1-1.377000-19228 2151  815
 4.236309+2 4.000000+0 1.159700-4 4.320000-2 1.175700-1-5.022800-29228 2151  816
 4.237390+2 3.000000+0 1.517100-4 4.315900-2-2.838200-1-6.162200-29228 2151  817
 4.238738+2 4.000000+0 1.632800-3 4.303800-2 1.900700-1-4.056500-19228 2151  818
 4.243167+2 4.000000+0 2.193100-3 4.107400-2 8.359700-2-6.611500-29228 2151  819
 4.252551+2 3.000000+0 8.903300-3 4.174200-2-4.058700-2-4.773900-39228 2151  820
 4.261012+2 3.000000+0 5.939900-3 4.460600-2 3.904900-1-7.500300-29228 2151  821
 4.263464+2 4.000000+0 2.084100-4 4.343800-2 2.510600-2-8.558000-29228 2151  822
 4.274673+2 4.000000+0 4.370000-3 4.042300-2-7.184700-2-6.930700-29228 2151  823
 4.285320+2 4.000000+0 8.534400-5 4.319600-2-3.558700-1-1.760500-29228 2151  824
 4.287911+2 4.000000+0 3.625300-3 4.281700-2 2.694600-1-3.565400-29228 2151  825
 4.294559+2 3.000000+0 4.534400-3 4.385500-2 2.050600-2-2.045800-29228 2151  826
 4.303917+2 4.000000+0 6.260100-3 4.275100-2 2.010300-1-3.801600-19228 2151  827
 4.312076+2 3.000000+0 4.715700-3 4.436000-2 1.678100-1-1.284800-19228 2151  828
 4.314126+2 3.000000+0 1.252200-4 4.333300-2 5.315400-1 2.766500-49228 2151  829
 4.316310+2 4.000000+0 1.126900-4 4.320800-2 1.152700-1 4.012500-19228 2151  830
 4.324113+2 4.000000+0 1.634500-4 4.329400-2-3.975700-2 1.083900-19228 2151  831
 4.331600+2 4.000000+0 9.539200-5 4.319600-2-1.441800-1-1.113000+09228 2151  832
 4.334513+2 4.000000+0 8.196700-3 4.379000-2 2.065700-1-3.030600-19228 2151  833
 4.339545+2 4.000000+0 8.121800-3 4.302900-2 1.119100-1 9.169300-29228 2151  834
 4.342645+2 3.000000+0 1.067400-4 4.322600-2 1.841500-1 7.716000-19228 2151  835
 4.348883+2 3.000000+0 8.013700-3 4.830300-2 4.975800-2-5.240700-29228 2151  836
 4.351933+2 4.000000+0 2.734400-4 4.399100-2 1.111500-1-5.484900-29228 2151  837
 4.360307+2 4.000000+0 8.828200-5 4.319600-2 5.714900-2-3.268500-39228 2151  838
 4.363066+2 4.000000+0 1.243200-4 4.345800-2-1.589700-1-2.345700-19228 2151  839
 4.365142+2 4.000000+0 1.397600-4 4.346200-2 3.343000-4-3.744200-19228 2151  840
 4.369403+2 3.000000+0 5.252900-4 4.361200-2-4.953000-1 2.788200-29228 2151  841
 4.382007+2 3.000000+0 3.589600-4 4.328100-2 2.995600-1-4.559800-29228 2151  842
 4.388543+2 4.000000+0 5.027400-3 4.350400-2 4.496400-1 5.289000-19228 2151  843
 4.391018+2 3.000000+0 4.967400-3 4.758500-2 2.423000-2 1.731200-29228 2151  844
 4.395423+2 3.000000+0 2.242200-3 4.271600-2-6.985400-2-8.568900-29228 2151  845
 4.404140+2 4.000000+0 1.216700-2 4.203600-2 7.330000-2-1.981200-19228 2151  846
 4.406743+2 4.000000+0 1.802400-4 4.309800-2 1.497600-1-3.310600-19228 2151  847
 4.407599+2 3.000000+0 8.018500-4 4.318200-2 1.082200-1-9.144100-29228 2151  848
 4.421217+2 4.000000+0 1.068800-2 4.677000-2 3.712000-1 1.542600-19228 2151  849
 4.428492+2 4.000000+0 8.657500-5 4.319600-2-9.511500-2-7.312900-29228 2151  850
 4.428857+2 3.000000+0 3.420400-4 4.365600-2-1.086500-1 5.717300-39228 2151  851
 4.443155+2 3.000000+0 9.396400-4 4.392800-2 2.423300-1 3.075600-29228 2151  852
 4.444093+2 4.000000+0 5.335200-4 4.391300-2 2.676400-1-1.725800-29228 2151  853
 4.447926+2 4.000000+0 6.747400-5 4.319600-2-6.648100-1-4.062800-19228 2151  854
 4.453701+2 3.000000+0 1.029600-3 4.612900-2 5.977900-2-5.441800-29228 2151  855
 4.457757+2 4.000000+0 9.867800-4 4.713000-2 3.172100-2 2.610000-29228 2151  856
 4.466724+2 4.000000+0 8.748200-5 4.319600-2 2.448300-2 9.638100-29228 2151  857
 4.476261+2 3.000000+0 4.435100-4 4.342100-2 4.413600-3-2.641000-39228 2151  858
 4.477445+2 3.000000+0 1.967700-3 4.352600-2 9.908200-2-2.619200-29228 2151  859
 4.485089+2 4.000000+0 9.496800-5 4.319600-2-9.029400-2-4.158900-19228 2151  860
 4.487043+2 4.000000+0 5.546200-3 4.392500-2 8.428600-2 1.396700-29228 2151  861
 4.497705+2 4.000000+0 8.109200-3 5.253000-2 6.749500-1-4.586200-29228 2151  862
 4.499434+2 4.000000+0 7.822600-5 4.319600-2 8.224300-1 2.604500-29228 2151  863
 4.506483+2 3.000000+0 2.442800-3 4.879200-2 9.906200-2-1.973100-19228 2151  864
 4.512022+2 3.000000+0 8.589700-5 4.319600-2-9.692900-4 1.193600-19228 2151  865
 4.514338+2 4.000000+0 1.491500-4 4.385200-2 1.076000-1-9.712600-29228 2151  866
 4.522260+2 4.000000+0 3.771800-4 4.345000-2 3.082200-1 1.217500-19228 2151  867
 4.526320+2 3.000000+0 1.241600-4 4.352700-2-2.287100-1 7.962900-29228 2151  868
 4.535947+2 3.000000+0 1.226800-3 4.330800-2 1.133500-1-8.816500-19228 2151  869
 4.536758+2 4.000000+0 6.097300-3 4.145500-2-1.537200-2 6.640400-29228 2151  870
 4.541002+2 4.000000+0 1.261500-4 4.334900-2-4.900200-2 2.799200-19228 2151  871
 4.542513+2 4.000000+0 1.910600-3 4.420300-2 5.858600-2-1.239100-19228 2151  872
 4.556359+2 3.000000+0 2.900500-3 4.182800-2-2.276900-2-2.708000-29228 2151  873
 4.563557+2 4.000000+0 1.006000-4 4.319600-2 1.805800-1-1.590900-19228 2151  874
 4.566046+2 4.000000+0 8.252500-5 4.319600-2 1.328000-1 5.536300-19228 2151  875
 4.569890+2 4.000000+0 1.576800-4 4.322000-2 6.604800-3 2.134300-29228 2151  876
 4.572937+2 3.000000+0 1.148700-4 4.323800-2 1.201200+0 7.685000-19228 2151  877
 4.574364+2 3.000000+0 1.046300-4 4.329600-2-2.345300-1-5.687900-29228 2151  878
 4.578383+2 4.000000+0 1.735800-3 4.299400-2 1.037600-1-3.464300-19228 2151  879
 4.588252+2 3.000000+0 5.669600-3 4.421300-2 3.430600-1 6.369000-49228 2151  880
 4.595979+2 4.000000+0 3.780100-3 4.432400-2 3.915700-2 4.603100-29228 2151  881
 4.614456+2 3.000000+0 4.239900-3 4.329400-2 9.009000-1 2.306300-19228 2151  882
 4.616465+2 4.000000+0 1.425800-4 4.364000-2 1.552800-2-4.392600-19228 2151  883
 4.618661+2 4.000000+0 1.272500-2 4.478800-2 1.528200-2-3.521700-29228 2151  884
 4.629846+2 4.000000+0 2.093000-3 4.377700-2-4.410100-2 3.505000-19228 2151  885
 4.638020+2 3.000000+0 1.914700-2 4.550000-2-2.389500-3-2.183700-19228 2151  886
 4.642344+2 4.000000+0 2.285400-4 4.338300-2-3.249200-2-3.456000-29228 2151  887
 4.643111+2 4.000000+0 2.421200-3 4.417600-2 1.130700-2 1.729300-19228 2151  888
 4.659983+2 4.000000+0 1.180600-4 4.332800-2-3.547600-1-7.079200-29228 2151  889
 4.662802+2 4.000000+0 8.936100-5 4.319600-2 2.225900-1 4.634200-29228 2151  890
 4.664469+2 3.000000+0 3.938500-3 4.307600-2 1.617900-1-2.319500-29228 2151  891
 4.666969+2 3.000000+0 2.592300-4 4.328900-2 7.684600-2-1.234100-19228 2151  892
 4.667578+2 3.000000+0 9.429600-5 4.319600-2-1.169300-1-3.082500-19228 2151  893
 4.672509+2 4.000000+0 7.422200-4 4.382800-2-3.295800-2-3.898000-19228 2151  894
 4.676341+2 3.000000+0 6.217600-4 4.333800-2-3.807000-1-1.655400-19228 2151  895
 4.684846+2 4.000000+0 3.037300-3 4.384400-2-1.629500-1 1.019400-19228 2151  896
 4.690369+2 3.000000+0 5.492400-3 4.444700-2 5.712200-2-3.980400-19228 2151  897
 4.695963+2 4.000000+0 1.099000-4 4.351800-2 5.528000-2 1.037300-19228 2151  898
 4.697734+2 4.000000+0 3.065300-4 4.347300-2-1.380800-2-5.737200-19228 2151  899
 4.703611+2 3.000000+0 1.594100-3 4.502300-2-3.302000-2 9.541700-29228 2151  900
 4.708443+2 4.000000+0 1.480700-4 4.314500-2-5.038800-2 2.804700-19228 2151  901
 4.713673+2 3.000000+0 1.306200-4 4.327600-2-2.332300-2 3.738900-19228 2151  902
 4.718042+2 4.000000+0 1.087200-2 5.159200-2 3.937100-2-2.217200-19228 2151  903
 4.721188+2 4.000000+0 3.706200-5 4.319600-2 1.358900-1 3.825700-19228 2151  904
 4.723069+2 4.000000+0 1.054200-4 4.381800-2 5.098700-2 9.221600-29228 2151  905
 4.733798+2 3.000000+0 2.224000-3 4.554600-2 2.448900-2-5.944200-29228 2151  906
 4.740420+2 4.000000+0 6.790100-4 4.359800-2 5.836400-2-9.285500-29228 2151  907
 4.741960+2 4.000000+0 4.223600-5 4.319600-2 1.285500-1-2.017200-19228 2151  908
 4.751838+2 3.000000+0 1.600900-3 4.785800-2-7.432500-3 2.293500-29228 2151  909
 4.759596+2 4.000000+0 2.957700-4 4.348500-2-1.276300-1 4.656700-19228 2151  910
 4.766846+2 4.000000+0 4.116600-3 4.362300-2 7.493600-3 5.365400-39228 2151  911
 4.773129+2 3.000000+0 4.044900-3 4.627400-2 5.931900-2-2.367600-29228 2151  912
 4.775671+2 4.000000+0 1.529800-4 4.335100-2-3.717500-4-2.466500-29228 2151  913
 4.778827+2 3.000000+0 3.811400-4 4.313800-2-1.145900-1-2.025700-19228 2151  914
 4.780255+2 3.000000+0 7.524600-5 4.319600-2 2.553300-1-2.505100-29228 2151  915
 4.792827+2 4.000000+0 1.382700-2 4.022200-2 1.163600-1 5.983700-29228 2151  916
 4.803264+2 4.000000+0 8.601600-5 4.319600-2 3.437000-1-1.227100-19228 2151  917
 4.813076+2 3.000000+0 1.749800-2 4.054500-2 7.562500-2-1.146200-19228 2151  918
 4.820398+2 4.000000+0 4.793600-3 4.556000-2-6.583000-3 1.181700-19228 2151  919
 4.822201+2 4.000000+0 7.873500-5 4.319600-2-1.039600-1 3.453600-19228 2151  920
 4.830943+2 3.000000+0 1.594200-3 4.363800-2 5.125900-1-1.263000-19228 2151  921
 4.832401+2 4.000000+0 1.313000-4 4.378900-2-1.268300-1 1.150800-19228 2151  922
 4.835645+2 4.000000+0 2.192900-3 4.915900-2 2.107900-1-3.138400-19228 2151  923
 4.838557+2 4.000000+0 1.010000-4 4.319600-2-5.955900-1 2.171900-19228 2151  924
 4.844004+2 3.000000+0 2.502300-3 4.596500-2-1.064300-2-1.008700-19228 2151  925
 4.853213+2 4.000000+0 3.196400-3 4.784800-2-9.007100-2-2.810600-29228 2151  926
 4.858711+2 4.000000+0 1.227900-4 4.330100-2-1.079700-1 8.594400-49228 2151  927
 4.861592+2 3.000000+0 8.338400-4 4.312700-2 8.482600-2-1.337700-19228 2151  928
 4.866295+2 3.000000+0 2.099900-4 4.326800-2 1.555800-1-3.028300-19228 2151  929
 4.871810+2 4.000000+0 3.687000-3 4.921100-2-5.390100-4-1.631400-19228 2151  930
 4.879331+2 4.000000+0 5.701500-4 4.389700-2 1.623500-1-1.466500-19228 2151  931
 4.887308+2 3.000000+0 4.596400-3 4.348500-2 3.846200-1-4.750700-19228 2151  932
 4.889772+2 4.000000+0 2.815400-4 4.324300-2-4.121000-2 2.561200-29228 2151  933
 4.896430+2 4.000000+0 5.231700-3 4.534700-2 1.323400-1-2.486200-19228 2151  934
 4.904398+2 4.000000+0 7.195100-3 4.314900-2 1.839700-1-6.354800-29228 2151  935
 4.908181+2 4.000000+0 5.586300-5 4.319600-2-1.820000-1 8.759300-29228 2151  936
 4.908881+2 3.000000+0 1.158600-3 4.334000-2-8.649900-2 2.434100-19228 2151  937
 4.915852+2 4.000000+0 7.514500-5 4.319600-2-3.791300-1-1.189700-29228 2151  938
 4.922408+2 3.000000+0 3.428000-3 4.491900-2 2.520200-1-7.492800-29228 2151  939
 4.931036+2 3.000000+0 4.772300-3 4.931000-2 1.881300-2-1.085200-29228 2151  940
 4.944192+2 4.000000+0 1.215800-3 4.371900-2-5.826500-1-1.000500-19228 2151  941
 4.946596+2 4.000000+0 1.897900-3 4.702700-2 1.159900-1-4.976000-39228 2151  942
 4.952453+2 4.000000+0 1.100100-3 4.372100-2 1.891100-1-4.701700-39228 2151  943
 4.957379+2 3.000000+0 8.825300-3 4.787700-2 1.127200-1-1.414500-19228 2151  944
 4.966307+2 4.000000+0 6.796200-3 4.832300-2 2.443600-2-1.744800-39228 2151  945
 4.975100+2 4.000000+0 3.116900-4 4.318500-2-7.300500-2-2.030400-19228 2151  946
 4.981397+2 3.000000+0 3.453100-3 4.395700-2 3.772400-1-5.342200-29228 2151  947
 4.993662+2 3.000000+0 5.026800-3 4.274100-2 6.066600-1-9.570100-29228 2151  948
 4.995038+2 4.000000+0 1.437200-4 4.304500-2 2.827000-1-1.223200-19228 2151  949
 4.996198+2 4.000000+0 4.711000-3 4.319600-2-5.031200-1-8.507200-19228 2151  950
 5.003731+2 4.000000+0 1.353300-2 4.319600-2 1.522400-1-5.401200-19228 2151  951
 5.016185+2 3.000000+0 3.087300-3 4.246900-2 2.066700-1-1.932200-19228 2151  952
 5.020538+2 4.000000+0 5.475600-3 3.776200-2 1.257200-1-4.643000-29228 2151  953
 5.028808+2 3.000000+0 2.203600-3 4.253800-2 4.158400-2 1.023900-19228 2151  954
 5.029491+2 4.000000+0 1.063100-3 4.281200-2 1.753000-1-5.872100-29228 2151  955
 5.029526+2 3.000000+0 4.160800-3 4.109200-2 1.872900-1-6.988400-29228 2151  956
 5.030503+2 4.000000+0 3.116400-4 4.319600-2-7.065700-3 7.271000-39228 2151  957
 5.035338+2 3.000000+0 7.817600-4 4.308900-2-1.152000-2 8.969500-59228 2151  958
 5.037343+2 4.000000+0 2.681200-3 4.191700-2 1.484800-2 1.375500-19228 2151  959
 5.039326+2 3.000000+0 1.502300-3 4.250600-2 3.406800-1-2.538200-19228 2151  960
 5.047959+2 4.000000+0 3.117900-4 4.273200-2 8.730500-3 9.019500-39228 2151  961
 5.050264+2 4.000000+0 3.280500-4 4.319600-2 8.973900-3 9.470900-39228 2151  962
 5.056415+2 3.000000+0 1.774000-3 4.148900-2-1.643900-1 1.719700-19228 2151  963
 5.060630+2 4.000000+0 3.415300-3 4.216800-2-1.190300-1-4.599400-29228 2151  964
 5.066958+2 4.000000+0 2.303800-3 4.252100-2-8.169500-2 1.179200-19228 2151  965
 5.069761+2 3.000000+0 8.383100-4 4.201100-2 1.068600-2 1.142600-29228 2151  966
 5.072623+2 4.000000+0 9.813100-5 4.319600-2 6.069100-3 6.479500-39228 2151  967
 5.077249+2 3.000000+0 4.804000-3 4.279000-2 1.899600-1-1.696300-19228 2151  968
 5.079759+2 4.000000+0 4.233800-3 4.498400-2-1.271900-1 1.108600-19228 2151  969
 5.097691+2 4.000000+0 1.905000-3 4.100200-2 6.091400-2-3.531300-29228 2151  970
 5.102320+2 3.000000+0 6.363000-3 4.220400-2 9.752400-2-6.871800-29228 2151  971
 5.111004+2 3.000000+0 1.350700-3 4.343600-2 6.959800-3 7.385200-39228 2151  972
 5.116121+2 4.000000+0 2.040300-2 5.362900-2-4.954500-2-3.895800-19228 2151  973
 5.128425+2 4.000000+0 4.440100-3 4.079200-2-2.752000-7-1.156900-19228 2151  974
 5.131370+2 4.000000+0 1.681500-2 3.995200-2 8.983100-2-3.395800-19228 2151  975
 5.136805+2 3.000000+0 4.484800-3 3.960700-2 6.127800-2 1.129900-29228 2151  976
 5.141483+2 3.000000+0 3.495600-3 4.148800-2 1.340800-1-1.070400-19228 2151  977
 5.145804+2 3.000000+0 5.888400-4 4.292700-2 8.447200-3 8.664200-39228 2151  978
 5.146891+2 4.000000+0 9.761100-4 4.312700-2 1.419000-1-8.956200-29228 2151  979
 5.157663+2 4.000000+0 3.976400-4 4.429000-2-4.930300-3-1.904100-29228 2151  980
 5.163076+2 3.000000+0 1.852100-4 4.319600-2-5.961100-3 5.924200-39228 2151  981
 5.167358+2 4.000000+0 1.694300-4 4.319600-2-6.145600-3 6.069800-39228 2151  982
 5.168326+2 3.000000+0 5.120500-4 4.340200-2 1.299500-1-1.165000-19228 2151  983
 5.180037+2 3.000000+0 5.068400-4 4.348600-2-9.267500-2-9.369500-29228 2151  984
 5.186841+2 4.000000+0 1.698900-4 4.319600-2-6.116500-3 6.352400-39228 2151  985
 5.196470+2 4.000000+0 1.590900-2 7.215900-2 8.649800-2-8.378000-29228 2151  986
 5.202484+2 4.000000+0 7.053600-4 4.379700-2 1.846600-1-2.018700-19228 2151  987
 5.205408+2 3.000000+0 4.869100-3 5.135400-2 2.395300-2-3.884000-29228 2151  988
 5.207770+2 4.000000+0 1.742800-5 4.319600-2-5.684100-3 5.829000-39228 2151  989
 5.223984+2 3.000000+0 1.075600-3 4.199800-2 1.220100-2-9.895000-39228 2151  990
 5.227590+2 4.000000+0 8.277900-4 4.354700-2 1.441400-1-1.708800-19228 2151  991
 5.231068+2 4.000000+0 1.469700-4 4.319600-2-5.481400-3 5.992200-39228 2151  992
 5.238136+2 3.000000+0 1.619100-3 4.174100-2 8.935900-2-3.096800-29228 2151  993
 5.244370+2 4.000000+0 1.096000-2 4.020800-2 9.505100-3 1.816600-29228 2151  994
 5.259974+2 4.000000+0 6.647900-5 4.319600-2-4.951400-3 4.685600-39228 2151  995
 5.263121+2 4.000000+0 6.792800-5 4.319600-2 5.840000-3 5.322600-39228 2151  996
 5.266889+2 3.000000+0 5.330300-4 4.247600-2 7.690300-2-1.112300-19228 2151  997
 5.267103+2 4.000000+0 2.103600-4 4.319600-2 7.373700-3 6.657000-39228 2151  998
 5.277454+2 3.000000+0 1.246000-2 4.401400-2 5.312900-2 1.868900-29228 2151  999
 5.278727+2 3.000000+0 2.942400-3 4.331000-2-5.361400-4 2.416300-29228 2151 1000
 5.286314+2 4.000000+0 2.957500-3 4.937300-2 1.207700-2-9.821600-39228 2151 1001
 5.292584+2 4.000000+0 3.254400-3 4.351000-2 8.670800-2 4.958200-19228 2151 1002
 5.301240+2 4.000000+0 6.167300-3 4.356300-2 1.143900-1-3.199900-19228 2151 1003
 5.308027+2 3.000000+0 9.936700-3 4.814600-2-1.133300-1-4.778200-29228 2151 1004
 5.315379+2 4.000000+0 3.244700-3 4.730500-2 9.980200-3-1.485700-29228 2151 1005
 5.322099+2 3.000000+0 6.554300-5 4.319600-2-1.045300-3-2.076400-39228 2151 1006
