 9.124604+3 5.000000-1 1.358374-3 2.300000-2 0.000000+0 0.000000+09237 2151  449
 9.143418+3 5.000000-1 1.641444-1 2.300000-2 0.000000+0 0.000000+09237 2151  450
 9.166996+3 5.000000-1 7.925797-1 2.300000-2 0.000000+0 0.000000+09237 2151  451
 9.175028+3 5.000000-1 1.152387-2 2.300000-2 0.000000+0 0.000000+09237 2151  452
 9.199001+3 5.000000-1 9.917843-3 2.300000-2 0.000000+0 0.000000+09237 2151  453
 9.217900+3 5.000000-1 2.626523-1 2.300000-2 0.000000+0 0.000000+09237 2151  454
 9.229077+3 5.000000-1 2.165482-4 2.300000-2 0.000000+0 0.000000+09237 2151  455
 9.241351+3 5.000000-1 2.899687-2 2.300000-2 0.000000+0 0.000000+09237 2151  456
 9.287948+3 5.000000-1 6.123086-3 2.300000-2 0.000000+0 0.000000+09237 2151  457
 9.306565+3 5.000000-1 2.759701-2 2.300000-2 0.000000+0 0.000000+09237 2151  458
 9.325349+3 5.000000-1 1.647910-3 2.300000-2 0.000000+0 0.000000+09237 2151  459
 9.329048+3 5.000000-1 2.292996-2 2.300000-2 0.000000+0 0.000000+09237 2151  460
 9.345803+3 5.000000-1 3.212567-3 2.300000-2 6.336000-4 0.000000+09237 2151  461
 9.362752+3 5.000000-1 1.554345-1 2.300000-2 0.000000+0 6.730000-59237 2151  462
 9.383778+3 5.000000-1 1.529974-1 2.300000-2 0.000000+0 0.000000+09237 2151  463
 9.417586+3 5.000000-1 6.248992-2 2.300000-2 0.000000+0 0.000000+09237 2151  464
 9.422311+3 5.000000-1 3.247734-1 2.300000-2 0.000000+0 0.000000+09237 2151  465
 9.442950+3 5.000000-1 9.565754-3 2.300000-2 0.000000+0 0.000000+09237 2151  466
 9.457270+3 5.000000-1 1.060717-3 2.300000-2 0.000000+0 0.000000+09237 2151  467
 9.467585+3 5.000000-1 1.528783-1 2.300000-2 0.000000+0 0.000000+09237 2151  468
 9.470855+3 5.000000-1 8.173269-1 2.300000-2 0.000000+0 0.000000+09237 2151  469
 9.530525+3 5.000000-1 2.279086-1 2.300000-2 0.000000+0 0.000000+09237 2151  470
 9.543189+3 5.000000-1 9.689911-3 2.300000-2 0.000000+0 0.000000+09237 2151  471
 9.576960+3 5.000000-1 1.240768-1 2.300000-2 0.000000+0 0.000000+09237 2151  472
 9.588053+3 5.000000-1 6.591697-2 2.300000-2 0.000000+0 0.000000+09237 2151  473
 9.596351+3 5.000000-1 1.619595-1 2.300000-2 0.000000+0 0.000000+09237 2151  474
 9.629990+3 5.000000-1 3.901753-1 2.300000-2 0.000000+0 0.000000+09237 2151  475
 9.634279+3 5.000000-1 1.278046-1 2.300000-2 0.000000+0 0.000000+09237 2151  476
 9.650802+3 5.000000-1 1.568639-1 2.300000-2 0.000000+0 0.000000+09237 2151  477
 9.664294+3 5.000000-1 1.409581-2 2.300000-2 0.000000+0 0.000000+09237 2151  478
 9.683294+3 5.000000-1 6.711150-2 2.300000-2 0.000000+0 0.000000+09237 2151  479
 9.699463+3 5.000000-1 5.826152-3 2.300000-2 0.000000+0 0.000000+09237 2151  480
 9.702164+3 5.000000-1 5.791056-2 2.300000-2 0.000000+0 0.000000+09237 2151  481
 9.726900+3 5.000000-1 4.499680-1 2.300000-2 0.000000+0 0.000000+09237 2151  482
 9.743092+3 5.000000-1 1.768906-1 2.300000-2 0.000000+0 0.000000+09237 2151  483
 9.802260+3 5.000000-1 5.578870-2 2.300000-2 0.000000+0 0.000000+09237 2151  484
 9.816048+3 5.000000-1 3.497342-3 2.300000-2 0.000000+0 0.000000+09237 2151  485
 9.833783+3 5.000000-1 4.745329-2 2.300000-2 0.000000+0 0.000000+09237 2151  486
 9.851899+3 5.000000-1 1.801435-2 2.300000-2 0.000000+0 0.000000+09237 2151  487
 9.868549+3 5.000000-1 7.343088-1 2.300000-2 0.000000+0 0.000000+09237 2151  488
 9.905964+3 5.000000-1 1.873411-2 2.300000-2 0.000000+0 0.000000+09237 2151  489
 9.923971+3 5.000000-1 1.139083-3 2.300000-2 0.000000+0 0.000000+09237 2151  490
 9.934862+3 5.000000-1 8.613483-2 2.300000-2 0.000000+0 0.000000+09237 2151  491
 9.957938+3 5.000000-1 1.859824-1 2.300000-2 0.000000+0 0.000000+09237 2151  492
 9.985920+3 5.000000-1 1.257330-1 2.300000-2 0.000000+0 0.000000+09237 2151  493
 1.005528+4 5.000000-1 6.483592-2 2.300000-2 0.000000+0 0.000000+09237 2151  494
 1.006486+4 5.000000-1 5.694225-1 2.300000-2 0.000000+0 0.000000+09237 2151  495
 1.008280+4 5.000000-1 2.558686-1 2.300000-2 0.000000+0 0.000000+09237 2151  496
 1.010637+4 5.000000-1 4.475427-1 2.300000-2 0.000000+0 0.000000+09237 2151  497
 1.014046+4 5.000000-1 1.543865-1 2.300000-2 0.000000+0 0.000000+09237 2151  498
 1.014847+4 5.000000-1 2.464143-3 2.300000-2 0.000000+0 0.000000+09237 2151  499
 1.016270+4 5.000000-1 4.198386-1 2.300000-2 0.000000+0 0.000000+09237 2151  500
 1.017717+4 5.000000-1 1.371253-3 2.300000-2 0.000000+0 0.000000+09237 2151  501
 1.019566+4 5.000000-1 1.987562-1 2.300000-2 0.000000+0 0.000000+09237 2151  502
 1.023193+4 5.000000-1 6.866722-3 2.300000-2 0.000000+0 0.000000+09237 2151  503
 1.024220+4 5.000000-1 2.151420-1 2.300000-2 0.000000+0 0.000000+09237 2151  504
 1.025708+4 5.000000-1 2.062452-4 2.300000-2 0.000000+0 0.000000+09237 2151  505
 1.028419+4 5.000000-1 1.016961-1 4.046758-2 0.000000+0 0.000000+09237 2151  506
 1.028783+4 5.000000-1 2.130955-1 2.670666-2 0.000000+0 0.000000+09237 2151  507
 1.030959+4 5.000000-1 7.883586-1 2.300000-2 0.000000+0 0.000000+09237 2151  508
 1.033727+4 5.000000-1 1.512827-2 2.300000-2 0.000000+0 0.000000+09237 2151  509
 1.034918+4 5.000000-1 7.573374-1 2.411014-2 0.000000+0 0.000000+09237 2151  510
 1.035277+4 5.000000-1 1.279284-4 2.300000-2 0.000000+0 0.000000+09237 2151  511
 1.037656+4 5.000000-1 2.206012-1 2.580659-2 0.000000+0 0.000000+09237 2151  512
 1.037918+4 5.000000-1 2.031494-3 2.300000-2 0.000000+0 0.000000+09237 2151  513
 1.040974+4 5.000000-1 2.200898-1 2.782131-2 0.000000+0 0.000000+09237 2151  514
 1.043203+4 5.000000-1 1.900392-3 2.300000-2 0.000000+0 0.000000+09237 2151  515
 1.049527+4 5.000000-1 8.891116-1 1.984995-2 0.000000+0 0.000000+09237 2151  516
 1.050090+4 5.000000-1 1.807694-3 2.300000-2 0.000000+0 0.000000+09237 2151  517
 1.054292+4 5.000000-1 8.995769-2 2.300000-2 0.000000+0 0.000000+09237 2151  518
 1.055699+4 5.000000-1 3.413809-4 2.300000-2 0.000000+0 0.000000+09237 2151  519
 1.058613+4 5.000000-1 1.183748-1 2.595610-2 0.000000+0 0.000000+09237 2151  520
 1.060906+4 5.000000-1 6.852178-2 2.462794-2 0.000000+0 0.000000+09237 2151  521
 1.064129+4 5.000000-1 1.942766-1 2.497879-2 0.000000+0 0.000000+09237 2151  522
 1.064891+4 5.000000-1 6.016378-1 2.300000-2 0.000000+0 0.000000+09237 2151  523
 1.067152+4 5.000000-1 1.231254-1 2.186815-2 0.000000+0 0.000000+09237 2151  524
 1.071053+4 5.000000-1 3.347309-1 2.397701-2 0.000000+0 0.000000+09237 2151  525
 1.072049+4 5.000000-1 3.553792-3 2.300000-2 0.000000+0 0.000000+09237 2151  526
 1.072790+4 5.000000-1 1.058801-1 2.382577-2 0.000000+0 0.000000+09237 2151  527
 1.073124+4 5.000000-1 1.783355-3 2.300000-2 0.000000+0 0.000000+09237 2151  528
 1.076403+4 5.000000-1 7.366707-2 3.847507-2 0.000000+0 0.000000+09237 2151  529
 1.078349+4 5.000000-1 3.686901-1 2.633419-2 0.000000+0 0.000000+09237 2151  530
 1.082357+4 5.000000-1 3.859057-1 2.586617-2 0.000000+0 0.000000+09237 2151  531
 1.084069+4 5.000000-1 2.722094-1 3.235168-2 0.000000+0 0.000000+09237 2151  532
 1.088251+4 5.000000-1 1.445202+0 2.302240-2 0.000000+0 0.000000+09237 2151  533
 1.092209+4 5.000000-1 3.949003-1 2.495205-2 0.000000+0 0.000000+09237 2151  534
 1.094540+4 5.000000-1 5.768224-4 2.300000-2 0.000000+0 0.000000+09237 2151  535
 1.095859+4 5.000000-1 6.979982-2 2.300000-2 0.000000+0 0.000000+09237 2151  536
 1.100524+4 5.000000-1 4.975012-4 2.300000-2 0.000000+0 0.000000+09237 2151  537
 1.102368+4 5.000000-1 3.295616-1 3.161475-2 0.000000+0 0.000000+09237 2151  538
 1.103785+4 5.000000-1 5.032384-2 2.300000-2 0.000000+0 0.000000+09237 2151  539
 1.105735+4 5.000000-1 4.134096-4 2.300000-2 0.000000+0 0.000000+09237 2151  540
 1.106664+4 5.000000-1 1.629973-3 2.300000-2 0.000000+0 0.000000+09237 2151  541
 1.107268+4 5.000000-1 1.277965-1 2.300000-2 0.000000+0 0.000000+09237 2151  542
 1.108618+4 5.000000-1 3.095721-1 1.483806-2 0.000000+0 0.000000+09237 2151  543
 1.115403+4 5.000000-1 5.171589-1 2.051637-2 0.000000+0 0.000000+09237 2151  544
 1.117279+4 5.000000-1 1.707922-1 3.504930-2 0.000000+0 0.000000+09237 2151  545
 1.122902+4 5.000000-1 3.070597-1 3.044300-2 0.000000+0 0.000000+09237 2151  546
 1.124437+4 5.000000-1 1.047774-1 2.300000-2 0.000000+0 0.000000+09237 2151  547
 1.126251+4 5.000000-1 2.381973-1 2.707532-2 0.000000+0 0.000000+09237 2151  548
 1.130140+4 5.000000-1 5.446289-3 2.300000-2 0.000000+0 0.000000+09237 2151  549
 1.131795+4 5.000000-1 3.386798-1 3.545256-2 0.000000+0 0.000000+09237 2151  550
 1.134075+4 5.000000-1 1.757082-1 2.626840-2 0.000000+0 0.000000+09237 2151  551
 1.135132+4 5.000000-1 1.372740-3 2.300000-2 0.000000+0 0.000000+09237 2151  552
 1.135721+4 5.000000-1 8.001847-4 2.300000-2 0.000000+0 0.000000+09237 2151  553
 1.137611+4 5.000000-1 1.176321-1 1.699131-2 0.000000+0 0.000000+09237 2151  554
 1.140049+4 5.000000-1 8.865333-1 2.300000-2 5.400000-4 0.000000+09237 2151  555
 1.142448+4 5.000000-1 8.897389-2 2.300000-2 0.000000+0 0.000000+09237 2151  556
 1.144543+4 5.000000-1 1.638634-1 2.300000-2 0.000000+0 5.400000-49237 2151  557
 1.145747+4 5.000000-1 5.511879-2 2.300000-2 0.000000+0 0.000000+09237 2151  558
 1.149526+4 5.000000-1 3.687548-4 2.300000-2 0.000000+0 0.000000+09237 2151  559
 1.150976+4 5.000000-1 2.012118-1 2.300000-2 0.000000+0 0.000000+09237 2151  560
 1.153963+4 5.000000-1 4.841319-1 2.132526-2 0.000000+0 0.000000+09237 2151  561
 1.154614+4 5.000000-1 8.489138-2 2.300000-2 0.000000+0 0.000000+09237 2151  562
 1.156299+4 5.000000-1 4.144824-1 2.429560-2 0.000000+0 0.000000+09237 2151  563
 1.156565+4 5.000000-1 1.884352-3 2.300000-2 0.000000+0 0.000000+09237 2151  564
 1.157808+4 5.000000-1 3.305076-1 2.490188-2 0.000000+0 0.000000+09237 2151  565
 1.158519+4 5.000000-1 1.231364-3 2.300000-2 0.000000+0 0.000000+09237 2151  566
 1.161346+4 5.000000-1 2.984494-2 2.493428-2 0.000000+0 0.000000+09237 2151  567
 1.165545+4 5.000000-1 4.661283-1 2.855632-2 0.000000+0 0.000000+09237 2151  568
 1.165906+4 5.000000-1 1.513876-1 1.817244-2 0.000000+0 0.000000+09237 2151  569
 1.169117+4 5.000000-1 4.090721-1 2.445469-2 0.000000+0 0.000000+09237 2151  570
 1.171130+4 5.000000-1 4.184769-1 2.365347-2 0.000000+0 0.000000+09237 2151  571
 1.172993+4 5.000000-1 2.484330-1 2.596877-2 0.000000+0 0.000000+09237 2151  572
 1.176281+4 5.000000-1 7.518928-2 2.608537-2 0.000000+0 0.000000+09237 2151  573
 1.180851+4 5.000000-1 2.056687-1 2.300000-2 0.000000+0 0.000000+09237 2151  574
 1.182222+4 5.000000-1 1.507543-3 2.300000-2 0.000000+0 0.000000+09237 2151  575
 1.185940+4 5.000000-1 4.538138-1 2.300000-2 0.000000+0 0.000000+09237 2151  576
 1.186800+4 5.000000-1 2.679574-3 2.300000-2 0.000000+0 0.000000+09237 2151  577
 1.189321+4 5.000000-1 3.006632-2 2.848221-2 0.000000+0 0.000000+09237 2151  578
 1.192171+4 5.000000-1 1.451898-1 2.200000-2 0.000000+0 0.000000+09237 2151  579
 1.195693+4 5.000000-1 1.333478-2 2.421084-2 0.000000+0 0.000000+09237 2151  580
 1.195809+4 5.000000-1 8.355075-1 2.300000-2 0.000000+0 0.000000+09237 2151  581
 1.197196+4 5.000000-1 2.171834-1 2.425645-2 0.000000+0 0.000000+09237 2151  582
 1.198443+4 5.000000-1 3.674336-1 1.981558-2 0.000000+0 0.000000+09237 2151  583
 1.200075+4 5.000000-1 9.881589-4 2.300000-2 0.000000+0 0.000000+09237 2151  584
 1.203779+4 5.000000-1 3.411345-1 2.300000-2 0.000000+0 0.000000+09237 2151  585
 1.206113+4 5.000000-1 1.474293-1 3.858359-2 0.000000+0 0.000000+09237 2151  586
 1.208443+4 5.000000-1 1.570649-1 1.500382-2 0.000000+0 0.000000+09237 2151  587
 1.210893+4 5.000000-1 2.761743-3 2.300000-2 0.000000+0 0.000000+09237 2151  588
 1.212423+4 5.000000-1 2.125103-3 2.300000-2 0.000000+0 0.000000+09237 2151  589
 1.213334+4 5.000000-1 6.552513-1 2.911303-2 0.000000+0 0.000000+09237 2151  590
 1.213732+4 5.000000-1 8.386814-1 1.539314-2 0.000000+0 0.000000+09237 2151  591
 1.216057+4 5.000000-1 4.485098-2 2.015506-2 0.000000+0 0.000000+09237 2151  592
 1.220376+4 5.000000-1 1.260535+0 2.659879-2 0.000000+0 0.000000+09237 2151  593
 1.224799+4 5.000000-1 3.096441-1 2.300000-2 0.000000+0 0.000000+09237 2151  594
 1.226694+4 5.000000-1 1.599868-1 2.300000-2 0.000000+0 0.000000+09237 2151  595
 1.227932+4 5.000000-1 1.004421+0 2.747065-2 0.000000+0 0.000000+09237 2151  596
 1.232771+4 5.000000-1 4.665807-1 2.300000-2 0.000000+0 0.000000+09237 2151  597
 1.233315+4 5.000000-1 2.916618-2 1.712679-2 0.000000+0 0.000000+09237 2151  598
 1.237424+4 5.000000-1 8.012062-2 2.998350-2 0.000000+0 0.000000+09237 2151  599
 1.241233+4 5.000000-1 6.205588-2 4.084764-2 0.000000+0 0.000000+09237 2151  600
 1.245525+4 5.000000-1 4.949757-2 2.111273-2 0.000000+0 0.000000+09237 2151  601
 1.249501+4 5.000000-1 2.931096-1 2.300000-2 0.000000+0 0.000000+09237 2151  602
 1.252009+4 5.000000-1 4.298451-2 2.300000-2 0.000000+0 0.000000+09237 2151  603
 1.252623+4 5.000000-1 4.062462-1 2.691286-2 0.000000+0 0.000000+09237 2151  604
 1.256353+4 5.000000-1 1.185021-1 4.415340-2 0.000000+0 0.000000+09237 2151  605
 1.257244+4 5.000000-1 7.101696-1 2.300000-2 0.000000+0 0.000000+09237 2151  606
 1.264403+4 5.000000-1 1.198248+0 3.540277-2 0.000000+0 0.000000+09237 2151  607
 1.265772+4 5.000000-1 1.880342-1 2.300000-2 0.000000+0 0.000000+09237 2151  608
 1.267194+4 5.000000-1 1.110215-3 2.300000-2 0.000000+0 0.000000+09237 2151  609
 1.270219+4 5.000000-1 1.064850+0 1.789287-2 0.000000+0 0.000000+09237 2151  610
 1.272084+4 5.000000-1 6.964959-1 2.580061-2 0.000000+0 0.000000+09237 2151  611
 1.276046+4 5.000000-1 1.601549-1 2.300000-2 0.000000+0 0.000000+09237 2151  612
 1.278792+4 5.000000-1 9.125225-1 2.300000-2 0.000000+0 0.000000+09237 2151  613
 1.280370+4 5.000000-1 5.908836-3 2.300000-2 0.000000+0 0.000000+09237 2151  614
 1.283279+4 5.000000-1 6.206171-1 2.675325-2 0.000000+0 0.000000+09237 2151  615
 1.284082+4 5.000000-1 8.598549-1 2.300000-2 0.000000+0 0.000000+09237 2151  616
 1.288774+4 5.000000-1 1.332360-1 2.301548-2 0.000000+0 0.000000+09237 2151  617
 1.289863+4 5.000000-1 4.254340-1 2.300000-2 0.000000+0 0.000000+09237 2151  618
 1.291288+4 5.000000-1 1.008645+0 2.300000-2 0.000000+0 0.000000+09237 2151  619
 1.293447+4 5.000000-1 8.838395-2 3.613549-2 0.000000+0 0.000000+09237 2151  620
 1.295625+4 5.000000-1 8.102833-2 3.743492-2 0.000000+0 0.000000+09237 2151  621
 1.297200+4 5.000000-1 3.421034-3 2.300000-2 0.000000+0 0.000000+09237 2151  622
 1.298363+4 5.000000-1 4.281372-2 2.300000-2 0.000000+0 0.000000+09237 2151  623
 1.301537+4 5.000000-1 7.475623-3 2.300000-2 0.000000+0 0.000000+09237 2151  624
 1.304335+4 5.000000-1 1.165418-1 2.300000-2 0.000000+0 0.000000+09237 2151  625
 1.305226+4 5.000000-1 1.209481+0 2.300000-2 0.000000+0 0.000000+09237 2151  626
 1.305424+4 5.000000-1 5.444715-3 2.300000-2 0.000000+0 0.000000+09237 2151  627
 1.307202+4 5.000000-1 1.073319-1 2.300000-2 0.000000+0 0.000000+09237 2151  628
 1.308675+4 5.000000-1 1.316279-1 2.300000-2 0.000000+0 0.000000+09237 2151  629
 1.310217+4 5.000000-1 4.150894-2 2.300000-2 0.000000+0 0.000000+09237 2151  630
 1.315497+4 5.000000-1 1.429292-1 2.678524-2 0.000000+0 0.000000+09237 2151  631
 1.317248+4 5.000000-1 1.522054-1 2.300000-2 0.000000+0 0.000000+09237 2151  632
 1.320230+4 5.000000-1 2.908299-1 2.300000-2 0.000000+0 0.000000+09237 2151  633
 1.322825+4 5.000000-1 5.094660-1 1.865436-2 0.000000+0 0.000000+09237 2151  634
 1.325067+4 5.000000-1 1.408853+0 2.300000-2 0.000000+0 0.000000+09237 2151  635
 1.326371+4 5.000000-1 2.089554-1 2.300000-2 0.000000+0 0.000000+09237 2151  636
 1.328526+4 5.000000-1 9.444347-2 2.300000-2 0.000000+0 0.000000+09237 2151  637
 1.332258+4 5.000000-1 5.839384-1 2.300000-2 0.000000+0 0.000000+09237 2151  638
 1.336554+4 5.000000-1 5.952263-1 2.300000-2 0.000000+0 0.000000+09237 2151  639
 1.341483+4 5.000000-1 2.009239-1 2.300000-2 0.000000+0 0.000000+09237 2151  640
 1.343621+4 5.000000-1 3.697910-1 2.300000-2 0.000000+0 0.000000+09237 2151  641
 1.345326+4 5.000000-1 2.725567-3 2.300000-2 0.000000+0 0.000000+09237 2151  642
 1.349634+4 5.000000-1 7.753154-3 2.300000-2 0.000000+0 0.000000+09237 2151  643
 1.350056+4 5.000000-1 2.161071-1 2.300000-2 0.000000+0 0.000000+09237 2151  644
 1.350987+4 5.000000-1 1.687150-2 2.300000-2 0.000000+0 0.000000+09237 2151  645
 1.351473+4 5.000000-1 2.389157-1 2.300000-2 0.000000+0 0.000000+09237 2151  646
 1.354173+4 5.000000-1 2.270298-1 2.300000-2 0.000000+0 0.000000+09237 2151  647
 1.356047+4 5.000000-1 4.810357-1 2.300000-2 0.000000+0 0.000000+09237 2151  648
 1.361111+4 5.000000-1 2.368517-1 2.300000-2 0.000000+0 0.000000+09237 2151  649
 1.362328+4 5.000000-1 2.894066-2 2.300000-2 0.000000+0 0.000000+09237 2151  650
 1.363983+4 5.000000-1 3.965309-1 2.300000-2 0.000000+0 0.000000+09237 2151  651
 1.364486+4 5.000000-1 2.582548-1 2.300000-2 0.000000+0 0.000000+09237 2151  652
 1.366195+4 5.000000-1 4.393789-3 2.300000-2 0.000000+0 0.000000+09237 2151  653
 1.366460+4 5.000000-1 1.016480-1 2.300000-2 0.000000+0 0.000000+09237 2151  654
 1.368544+4 5.000000-1 3.127072-1 2.300000-2 0.000000+0 0.000000+09237 2151  655
 1.371998+4 5.000000-1 4.021663-1 2.300000-2 0.000000+0 0.000000+09237 2151  656
 1.374680+4 5.000000-1 1.476202-3 2.300000-2 0.000000+0 0.000000+09237 2151  657
 1.379582+4 5.000000-1 5.993549-1 2.300000-2 0.000000+0 0.000000+09237 2151  658
 1.380441+4 5.000000-1 6.127258-1 2.300000-2 0.000000+0 0.000000+09237 2151  659
 1.381411+4 5.000000-1 2.651387-1 2.300000-2 0.000000+0 0.000000+09237 2151  660
 1.382866+4 5.000000-1 9.419000-4 2.300000-2 0.000000+0 0.000000+09237 2151  661
 1.383841+4 5.000000-1 2.292346-1 2.300000-2 0.000000+0 0.000000+09237 2151  662
 1.386758+4 5.000000-1 7.082984-2 2.300000-2 0.000000+0 0.000000+09237 2151  663
 1.388565+4 5.000000-1 2.398339-2 2.300000-2 0.000000+0 0.000000+09237 2151  664
 1.390334+4 5.000000-1 4.315740-1 2.300000-2 0.000000+0 0.000000+09237 2151  665
 1.392118+4 5.000000-1 5.085970-4 2.300000-2 0.000000+0 0.000000+09237 2151  666
 1.396534+4 5.000000-1 2.941282-1 2.300000-2 0.000000+0 0.000000+09237 2151  667
 1.398254+4 5.000000-1 3.500144-1 2.300000-2 0.000000+0 0.000000+09237 2151  668
 1.399509+4 5.000000-1 2.502318-3 2.300000-2 0.000000+0 0.000000+09237 2151  669
 1.400166+4 5.000000-1 1.786647-1 2.141564-2 0.000000+0 0.000000+09237 2151  670
 1.400929+4 5.000000-1 1.219884-3 2.300000-2 0.000000+0 0.000000+09237 2151  671
 1.403522+4 5.000000-1 1.548293-1 2.300000-2 0.000000+0 0.000000+09237 2151  672
 1.405664+4 5.000000-1 7.995031-1 2.408832-2 0.000000+0 0.000000+09237 2151  673
 1.409095+4 5.000000-1 2.140643-1 2.486102-2 0.000000+0 0.000000+09237 2151  674
 1.409488+4 5.000000-1 4.094248-1 1.966401-2 0.000000+0 0.000000+09237 2151  675
 1.412674+4 5.000000-1 3.962350-1 2.400078-2 0.000000+0 0.000000+09237 2151  676
 1.416357+4 5.000000-1 1.044274-1 2.300000-2 0.000000+0 0.000000+09237 2151  677
 1.418413+4 5.000000-1 3.439019-1 2.300000-2 0.000000+0 0.000000+09237 2151  678
 1.421766+4 5.000000-1 5.762025-1 2.300000-2 0.000000+0 0.000000+09237 2151  679
 1.423059+4 5.000000-1 4.105318-3 2.300000-2 0.000000+0 0.000000+09237 2151  680
 1.423585+4 5.000000-1 4.307921-1 2.135667-2 0.000000+0 0.000000+09237 2151  681
 1.427142+4 5.000000-1 2.645754-2 2.183760-2 0.000000+0 0.000000+09237 2151  682
 1.428827+4 5.000000-1 4.697696-1 2.300000-2 0.000000+0 0.000000+09237 2151  683
 1.430907+4 5.000000-1 1.236511-1 2.300000-2 0.000000+0 0.000000+09237 2151  684
 1.434000+4 5.000000-1 3.430269-2 2.300000-2 0.000000+0 0.000000+09237 2151  685
 1.434247+4 5.000000-1 7.464650-3 2.300000-2 0.000000+0 0.000000+09237 2151  686
 1.436905+4 5.000000-1 1.239123-2 2.300000-2 0.000000+0 0.000000+09237 2151  687
 1.439432+4 5.000000-1 2.211864-2 2.300000-2 0.000000+0 0.000000+09237 2151  688
 1.441607+4 5.000000-1 9.723088-1 2.857725-2 0.000000+0 0.000000+09237 2151  689
 1.443572+4 5.000000-1 1.879969-1 2.104622-2 1.600000-4 0.000000+09237 2151  690
 1.444672+4 5.000000-1 7.789470-3 2.300000-2 0.000000+0 1.600000-49237 2151  691
 1.449456+4 5.000000-1 2.297107-1 2.300000-2 0.000000+0 0.000000+09237 2151  692
 1.450337+4 5.000000-1 1.792498-2 2.300000-2 0.000000+0 0.000000+09237 2151  693
 1.450576+4 5.000000-1 7.686814-2 2.300000-2 0.000000+0 0.000000+09237 2151  694
 1.453263+4 5.000000-1 6.713292-1 2.125479-2 0.000000+0 0.000000+09237 2151  695
 1.455500+4 5.000000-1 4.333103-3 2.300000-2 0.000000+0 0.000000+09237 2151  696
 1.459894+4 5.000000-1 6.004554-2 2.978323-2 0.000000+0 0.000000+09237 2151  697
 1.461323+4 5.000000-1 4.811382-2 2.183360-2 0.000000+0 0.000000+09237 2151  698
 1.463851+4 5.000000-1 5.379796-1 2.403639-2 0.000000+0 0.000000+09237 2151  699
 1.469552+4 5.000000-1 1.448511+0 2.102629-2 0.000000+0 0.000000+09237 2151  700
 1.471016+4 5.000000-1 3.472294-1 2.300000-2 0.000000+0 0.000000+09237 2151  701
 1.473307+4 5.000000-1 4.846813-3 2.300000-2 0.000000+0 0.000000+09237 2151  702
 1.478550+4 5.000000-1 3.757411-1 2.522650-2 0.000000+0 0.000000+09237 2151  703
 1.479266+4 5.000000-1 5.237081-3 2.300000-2 0.000000+0 0.000000+09237 2151  704
 1.479964+4 5.000000-1 3.026823-2 2.122121-2 0.000000+0 0.000000+09237 2151  705
 1.481554+4 5.000000-1 3.717832-3 2.300000-2 0.000000+0 0.000000+09237 2151  706
 1.481891+4 5.000000-1 8.875619-1 2.422920-2 0.000000+0 0.000000+09237 2151  707
 1.482830+4 5.000000-1 2.765333+0 2.300000-2 0.000000+0 0.000000+09237 2151  708
 1.486722+4 5.000000-1 2.712240-1 2.714126-2 0.000000+0 0.000000+09237 2151  709
 1.490974+4 5.000000-1 5.082260-2 2.451860-2 0.000000+0 0.000000+09237 2151  710
 1.495490+4 5.000000-1 2.626554-1 1.911354-2 0.000000+0 0.000000+09237 2151  711
 1.498251+4 5.000000-1 1.469735-1 2.300000-2 0.000000+0 0.000000+09237 2151  712
