 5.309268+2 0.000000+0 2.778000-5 3.900000-2-1.685000+0 1.496000-19437 2151  234
 5.311855+2 1.000000+0 5.534000-2 3.900000-2-3.153000-2 0.000000+09437 2151  235
 5.398403+2 1.000000+0 1.236000-2 3.900000-2 2.741000-3 0.000000+09437 2151  236
 5.412448+2 1.000000+0 1.693000-3 3.900000-2-3.461000-2 0.000000+09437 2151  237
 5.422341+2 1.000000+0 4.931000-3 3.900000-2 5.389000-1 0.000000+09437 2151  238
 5.437541+2 1.000000+0 1.203000-2 7.004170-2-1.130000-2 0.000000+09437 2151  239
 5.464036+2 0.000000+0 3.563000-2 3.900000-2-1.309000-1 1.316000+09437 2151  240
 5.503441+2 1.000000+0 1.186000-2 5.186120-2 9.243000-3 0.000000+09437 2151  241
 5.542487+2 1.000000+0 1.222000-2 4.039920-2 2.751000-3 0.000000+09437 2151  242
 5.548716+2 0.000000+0 1.152000-1 3.900000-2 1.416000+0-8.340000-29437 2151  243
 5.562775+2 1.000000+0 1.221000-3 3.900000-2-3.523000-3 0.000000+09437 2151  244
 5.598431+2 1.000000+0 2.706000-2 4.292690-2 7.169000-3 0.000000+09437 2151  245
 5.631675+2 0.000000+0 4.632000-2 3.900000-2-3.559000-2-1.424000+09437 2151  246
 5.635616+2 1.000000+0 2.093000-2 3.704780-2-6.278000-2 0.000000+09437 2151  247
 5.646892+2 1.000000+0 8.394000-3 6.203300-2 2.296000-3 0.000000+09437 2151  248
 5.665009+2 1.000000+0 9.415000-3 4.605690-2-1.544000-3 0.000000+09437 2151  249
 5.717909+2 1.000000+0 8.546000-3 3.567470-2-3.414000-2 0.000000+09437 2151  250
 5.738044+2 0.000000+0 7.042000-3 3.900000-2 8.766000-4 1.221000+09437 2151  251
 5.746812+2 0.000000+0 1.464000-1 3.900000-2 1.885000-1 3.834000-49437 2151  252
 5.765348+2 1.000000+0 4.115000-2 3.900000-2 7.698000-3 0.000000+09437 2151  253
 5.787065+2 1.000000+0 1.749000-3 3.900000-2 3.675000-3 0.000000+09437 2151  254
 5.797690+2 1.000000+0 6.643000-3 4.457450-2 5.615000-3 0.000000+09437 2151  255
 5.855314+2 1.000000+0 5.797000-4 3.900000-2-3.414000-2 0.000000+09437 2151  256
 5.888298+2 1.000000+0 1.157000-2 6.742560-2 1.056000-2 0.000000+09437 2151  257
 5.905356+2 1.000000+0 4.455000-4 3.900000-2 2.333000-1 0.000000+09437 2151  258
 5.943140+2 1.000000+0 1.685000-3 3.900000-2 9.098000-3 0.000000+09437 2151  259
 5.980233+2 0.000000+0 3.203000-2 3.900000-2 9.077000-1 4.519000+09437 2151  260
 5.980618+2 1.000000+0 8.155000-3 3.900000-2-3.481000-3 0.000000+09437 2151  261
 6.047507+2 1.000000+0 2.357000-2 3.900000-2-3.388000-3 0.000000+09437 2151  262
 6.084163+2 1.000000+0 9.785000-3 3.900000-2-9.059000-3 0.000000+09437 2151  263
 6.100461+2 1.000000+0 1.614000-2 2.581830-2-4.749000-3 0.000000+09437 2151  264
 6.135804+2 1.000000+0 5.780000-3 5.044730-2-1.438000-2 0.000000+09437 2151  265
 6.216027+2 1.000000+0 1.111000-2 3.426110-2-5.349000-3 0.000000+09437 2151  266
 6.233525+2 1.000000+0 9.003000-3 6.148640-2 1.040000-2 0.000000+09437 2151  267
 6.259406+2 1.000000+0 7.605000-3 3.707270-2-1.057000-2 0.000000+09437 2151  268
 6.289611+2 1.000000+0 1.640000-3 3.900000-2 8.634000-3 0.000000+09437 2151  269
 6.332451+2 0.000000+0 6.923000-2 3.900000-2 2.779000-3-4.258000+09437 2151  270
 6.372534+2 1.000000+0 4.204000-3 3.900000-2 8.287000-3 0.000000+09437 2151  271
 6.400480+2 1.000000+0 8.676000-3 3.900000-2 9.097000-3 0.000000+09437 2151  272
 6.425418+2 1.000000+0 2.293000-4 3.900000-2 1.044000-2 0.000000+09437 2151  273
 6.431958+2 0.000000+0 5.845000-3 3.900000-2 5.189000-3 3.398000+09437 2151  274
 6.457371+2 1.000000+0 5.914000-3 3.900000-2 6.290000-3 0.000000+09437 2151  275
 6.470887+2 0.000000+0 4.707000-3 3.900000-2 2.123000+0 1.006000-19437 2151  276
 6.472857+2 1.000000+0 3.163000-4 3.900000-2 1.079000-2 0.000000+09437 2151  277
 6.512968+2 1.000000+0 3.467000-4 3.900000-2 9.302000-3 0.000000+09437 2151  278
 6.532892+2 1.000000+0 2.211000-4 3.900000-2 1.026000-2 0.000000+09437 2151  279
 6.587032+2 0.000000+0 4.329000-2 3.900000-2-2.290000-2-4.353000-69437 2151  280
 6.593726+2 1.000000+0 5.073000-2 7.537470-2-2.027000-2 0.000000+09437 2151  281
 6.626196+2 1.000000+0 2.829000-4 3.900000-2 1.459000-2 0.000000+09437 2151  282
 6.671783+2 1.000000+0 2.110000-3 3.900000-2-4.413000-3 0.000000+09437 2151  283
 6.699020+2 1.000000+0 3.573000-3 3.900000-2 3.626000-3 0.000000+09437 2151  284
 6.721552+2 1.000000+0 1.543000-2 3.900000-2 4.482000-3 0.000000+09437 2151  285
 6.730107+2 0.000000+0 4.543000-3 3.900000-2 6.891000-5-5.076000+09437 2151  286
 6.734819+2 1.000000+0 5.864000-4 3.900000-2 1.295000-2 0.000000+09437 2151  287
 6.751003+2 1.000000+0 2.099000-3 3.900000-2 1.817000-2 0.000000+09437 2151  288
 6.763804+2 1.000000+0 9.788000-4 3.900000-2 4.296000-2 0.000000+09437 2151  289
 6.821301+2 1.000000+0 1.595000-3 3.900000-2-1.056000-2 0.000000+09437 2151  290
 6.828396+2 0.000000+0 3.478000-2 3.900000-2-3.862000+0 1.000000-79437 2151  291
 6.845661+2 0.000000+0 1.798000-2 3.900000-2 2.722000-2-1.822000+09437 2151  292
 6.846920+2 1.000000+0 7.275000-3 3.900000-2 4.144000-4 0.000000+09437 2151  293
 6.866216+2 1.000000+0 7.747000-4 3.900000-2 3.361000-3 0.000000+09437 2151  294
 6.885271+2 1.000000+0 1.461000-2 3.900000-2 1.109000-2 0.000000+09437 2151  295
 6.927008+2 1.000000+0 4.565000-3 3.900000-2 7.472000-2 0.000000+09437 2151  296
 6.939349+2 0.000000+0 1.177000-2 3.900000-2 1.123000+0 1.094000-29437 2151  297
 6.983477+2 1.000000+0 2.400000-4 3.900000-2 3.361000-2 0.000000+09437 2151  298
 7.009578+2 0.000000+0 5.526000-3 3.900000-2 1.519000-2-2.320000+09437 2151  299
 7.070560+2 1.000000+0 2.576000-3 3.900000-2 8.027000-3 0.000000+09437 2151  300
 7.076714+2 1.000000+0 9.692000-3 3.599020-2 1.099000-2 0.000000+09437 2151  301
 7.091374+2 1.000000+0 2.665000-4 3.900000-2 7.674000-2 0.000000+09437 2151  302
 7.106205+2 1.000000+0 2.781000-4 3.900000-2 4.446000-2 0.000000+09437 2151  303
 7.132141+2 1.000000+0 9.594000-3 3.900000-2 1.509000-2 0.000000+09437 2151  304
 7.140326+2 1.000000+0 5.633000-3 3.900000-2 3.906000-2 0.000000+09437 2151  305
 7.174767+2 1.000000+0 1.138000-2 3.900000-2 7.242000-3 0.000000+09437 2151  306
 7.188522+2 1.000000+0 7.307000-3 3.900000-2 3.795000-3 0.000000+09437 2151  307
 7.206331+2 1.000000+0 1.401000-4 3.900000-2 2.986000-2 0.000000+09437 2151  308
 7.265005+2 0.000000+0 1.353000-3 3.900000-2 3.420000-1 1.000000-79437 2151  309
 7.278973+2 1.000000+0 3.154000-3 3.900000-2-1.096000-2 0.000000+09437 2151  310
 7.322661+2 0.000000+0 1.339000-2 3.900000-2-3.074000-1-3.278000+09437 2151  311
 7.332079+2 1.000000+0 8.465000-3 3.900000-2 4.634000-3 0.000000+09437 2151  312
 7.347009+2 1.000000+0 9.122000-4 3.900000-2 3.866000-2 0.000000+09437 2151  313
 7.384343+2 0.000000+0 2.307000-2 3.900000-2 5.798000-1 8.949000-19437 2151  314
 7.396529+2 1.000000+0 5.110000-3 3.900000-2 3.504000-1 0.000000+09437 2151  315
 7.446443+2 1.000000+0 1.199000-2 3.900000-2 2.249000-2 0.000000+09437 2151  316
 7.470574+2 1.000000+0 1.384000-2 3.900000-2 8.417000-3 0.000000+09437 2151  317
 7.493107+2 1.000000+0 1.213000-3 3.900000-2 4.283000-3 0.000000+09437 2151  318
 7.507972+2 1.000000+0 2.045000-3 3.900000-2 7.036000-3 0.000000+09437 2151  319
 7.534326+2 1.000000+0 3.842000-2 3.019360-2 7.108000-3 0.000000+09437 2151  320
 7.552556+2 1.000000+0 1.590000-3 3.900000-2 5.130000-2 0.000000+09437 2151  321
 7.577346+2 0.000000+0 7.783000-2 3.900000-2-9.763000-4 2.873000+09437 2151  322
 7.580851+2 1.000000+0 3.816000-3 3.900000-2 3.501000-2 0.000000+09437 2151  323
 7.647686+2 1.000000+0 7.538000-3 3.900000-2-8.575000-3 0.000000+09437 2151  324
 7.671131+2 1.000000+0 3.308000-3 3.900000-2 1.867000-2 0.000000+09437 2151  325
 7.738660+2 1.000000+0 6.438000-3 3.900000-2 1.141000-2 0.000000+09437 2151  326
 7.758683+2 0.000000+0 2.977000-3 3.900000-2 3.265000-1 1.760000-29437 2151  327
 7.776782+2 1.000000+0 1.030000-2 5.213030-2 3.801000-2 0.000000+09437 2151  328
 7.810239+2 1.000000+0 2.044000-3 3.900000-2 4.596000-2 0.000000+09437 2151  329
 7.818048+2 1.000000+0 1.339000-2 3.597110-2 3.838000-2 0.000000+09437 2151  330
 7.826366+2 1.000000+0 2.169000-3 3.900000-2 2.063000-2 0.000000+09437 2151  331
 7.846973+2 1.000000+0 2.414000-3 3.900000-2 4.241000-3 0.000000+09437 2151  332
 7.871323+2 1.000000+0 9.315000-3 4.134430-2 1.073000-2 0.000000+09437 2151  333
 7.894108+2 0.000000+0 6.427000-3 3.900000-2-6.749000-1 1.498000-39437 2151  334
 7.905304+2 1.000000+0 1.476000-3 3.900000-2 2.574000-2 0.000000+09437 2151  335
 7.957684+2 1.000000+0 7.857000-3 3.014450-2 3.707000-2 0.000000+09437 2151  336
 7.971194+2 0.000000+0 1.422000-1 3.900000-2-6.693000+0 3.903000+09437 2151  337
 8.009453+2 1.000000+0 3.150000-3 3.900000-2 3.828000-2 0.000000+09437 2151  338
 8.049771+2 0.000000+0 2.259000-2 3.900000-2-2.368000+0 6.736000+09437 2151  339
 8.053325+2 1.000000+0 6.378000-4 3.900000-2 3.458000-2 0.000000+09437 2151  340
 8.070266+2 1.000000+0 7.768000-3 3.900000-2 1.019000-2 0.000000+09437 2151  341
 8.109521+2 1.000000+0 7.143000-4 3.900000-2 1.871000-2 0.000000+09437 2151  342
 8.166403+2 1.000000+0 1.293000-2 3.347660-2-9.363000-3 0.000000+09437 2151  343
 8.206701+2 1.000000+0 5.475000-3 3.900000-2 8.790000-3 0.000000+09437 2151  344
 8.244933+2 0.000000+0 2.150000-2 3.900000-2-9.074000-1 1.668000+09437 2151  345
 8.252255+2 1.000000+0 5.229000-3 3.900000-2-3.624000-2 0.000000+09437 2151  346
 8.297894+2 1.000000+0 2.833000-2 4.930740-2 3.001000-2 0.000000+09437 2151  347
 8.315103+2 0.000000+0 9.168000-3 3.900000-2 1.261000+0 1.993000+09437 2151  348
 8.330281+2 1.000000+0 1.636000-3 3.900000-2 1.885000-1 0.000000+09437 2151  349
 8.361280+2 1.000000+0 2.575000-3 3.900000-2 2.088000-3 0.000000+09437 2151  350
 8.437938+2 1.000000+0 9.535000-4 3.900000-2 2.805000-2 0.000000+09437 2151  351
 8.438249+2 0.000000+0 1.333000-1 3.900000-2 1.949000-1 8.447000+09437 2151  352
 8.455773+2 1.000000+0 4.883000-3 3.900000-2-5.382000-2 0.000000+09437 2151  353
 8.482100+2 1.000000+0 5.949000-3 3.900000-2 6.907000-2 0.000000+09437 2151  354
 8.534863+2 0.000000+0 1.608000-2 3.900000-2 3.753000-1 1.315000+09437 2151  355
 8.545286+2 1.000000+0 7.189000-4 3.900000-2 9.114000-2 0.000000+09437 2151  356
 8.558689+2 1.000000+0 2.181000-3 3.900000-2 5.496000-2 0.000000+09437 2151  357
 8.581511+2 0.000000+0 3.103000-2 3.900000-2 7.485000+0 4.701000-29437 2151  358
 8.586356+2 1.000000+0 2.227000-3 3.900000-2 2.302000-2 0.000000+09437 2151  359
 8.615052+2 1.000000+0 2.293000-3 3.900000-2 3.786000-2 0.000000+09437 2151  360
 8.659304+2 1.000000+0 1.634000-3 3.900000-2 2.138000-2 0.000000+09437 2151  361
 8.674831+2 1.000000+0 3.850000-3 3.900000-2 1.661000-1 0.000000+09437 2151  362
 8.701566+2 1.000000+0 4.293000-3 3.900000-2 4.872000-2 0.000000+09437 2151  363
 8.744073+2 1.000000+0 1.818000-2 3.900000-2 2.241000-2 0.000000+09437 2151  364
 8.756697+2 1.000000+0 1.590000-2 3.900000-2 2.180000-2 0.000000+09437 2151  365
 8.785926+2 1.000000+0 4.712000-3 3.900000-2 7.730000-3 0.000000+09437 2151  366
 8.825889+2 0.000000+0 4.638000-3 3.900000-2 4.362000+0-6.319000-49437 2151  367
 8.855485+2 1.000000+0 1.158000-2 7.298990-2 1.075000-2 0.000000+09437 2151  368
 8.919243+2 1.000000+0 6.615000-2 2.775490-2 3.764000-3 0.000000+09437 2151  369
 8.958218+2 1.000000+0 7.146000-3 7.562040-2 1.905000-1 0.000000+09437 2151  370
 8.970871+2 1.000000+0 7.387000-3 3.900000-2 7.417000-2 0.000000+09437 2151  371
 8.980231+2 0.000000+0 1.376000-3 3.900000-2 2.703000-1-4.047000-29437 2151  372
 9.037608+2 1.000000+0 1.090000-2 3.279910-2-1.617000-2 0.000000+09437 2151  373
 9.059955+2 1.000000+0 4.358000-3 3.900000-2-1.025000-2 0.000000+09437 2151  374
 9.062446+2 0.000000+0 7.846000-2 3.900000-2-8.420000+0 1.203000+09437 2151  375
 9.085206+2 1.000000+0 4.123000-3 3.900000-2 2.846000-2 0.000000+09437 2151  376
 9.113147+2 0.000000+0 7.856000-4 3.900000-2 1.894000+0 2.499000-19437 2151  377
 9.128831+2 0.000000+0 3.984000-2 3.900000-2 1.072000-1 3.177000+09437 2151  378
 9.161950+2 1.000000+0 5.283000-3 3.900000-2 1.738000-1 0.000000+09437 2151  379
 9.199744+2 1.000000+0 1.050000-2 3.900000-2-2.890000-1 0.000000+09437 2151  380
 9.207157+2 1.000000+0 9.833000-3 3.900000-2 1.642000-2 0.000000+09437 2151  381
 9.231620+2 1.000000+0 2.549000-2 3.900000-2 6.760000-3 0.000000+09437 2151  382
 9.258159+2 0.000000+0 1.219000-2 3.900000-2 1.671000+0 3.428000-39437 2151  383
 9.279503+2 1.000000+0 3.621000-3 3.900000-2 9.030000-3 0.000000+09437 2151  384
 9.296086+2 1.000000+0 1.331000-3 3.900000-2 6.254000-1 0.000000+09437 2151  385
 9.329601+2 1.000000+0 1.180000-2 3.900000-2-3.025000-3 0.000000+09437 2151  386
 9.375769+2 1.000000+0 1.945000-3 3.900000-2 1.085000-1 0.000000+09437 2151  387
 9.376646+2 0.000000+0 6.590000-2 3.900000-2-8.622000+0-7.002000-49437 2151  388
 9.396823+2 1.000000+0 1.072000-2 3.900000-2 8.758000-2 0.000000+09437 2151  389
 9.412113+2 1.000000+0 7.683000-3 3.804260-2-1.642000-2 0.000000+09437 2151  390
 9.441814+2 1.000000+0 6.589000-3 5.001250-2-2.523000-3 0.000000+09437 2151  391
 9.461826+2 0.000000+0 9.518000-4 3.900000-2 2.464000+0-7.463000-19437 2151  392
 9.464395+2 1.000000+0 8.568000-3 3.924790-2 3.468000-3 0.000000+09437 2151  393
 9.517085+2 1.000000+0 5.924000-3 4.064860-2 1.535000-2 0.000000+09437 2151  394
 9.550253+2 1.000000+0 8.006000-3 5.249260-2 1.138000-1 0.000000+09437 2151  395
 9.589294+2 1.000000+0 3.963000-2 7.688770-2 4.881000-2 0.000000+09437 2151  396
 9.624734+2 1.000000+0 4.550000-4 3.900000-2 1.287000-1 0.000000+09437 2151  397
 9.664055+2 1.000000+0 2.754000-2 4.898730-2 1.309000-1 0.000000+09437 2151  398
 9.721599+2 0.000000+0 5.338000-2 3.900000-2 8.138000-1 7.061000-49437 2151  399
 9.744375+2 1.000000+0 5.823000-2 5.406180-2 6.483000-2 0.000000+09437 2151  400
 9.779830+2 1.000000+0 3.144000-3 3.900000-2 3.348000-2 0.000000+09437 2151  401
 9.804002+2 0.000000+0 9.117000-2 3.900000-2-3.383000-3 1.991000+09437 2151  402
 9.854019+2 1.000000+0 7.893000-2 2.588580-2-1.882000-2 0.000000+09437 2151  403
 9.895984+2 1.000000+0 3.568000-3 3.900000-2 4.921000-1 0.000000+09437 2151  404
 9.908873+2 1.000000+0 5.996000-3 5.222520-2 8.397000-2 0.000000+09437 2151  405
 9.942781+2 1.000000+0 1.952000-2 3.484610-2 3.481000-2 0.000000+09437 2151  406
 9.978914+2 1.000000+0 2.968000-2 3.900000-2-1.176000-1 0.000000+09437 2151  407
 9.986819+2 1.000000+0 3.821000-2 3.900000-2-1.095000-1 0.000000+09437 2151  408
 1.002792+3 0.000000+0 5.218000-2 3.900000-2 4.783000-1 1.595000-19437 2151  409
 1.006220+3 1.000000+0 1.529000-3 3.900000-2 2.468000-2 0.000000+09437 2151  410
 1.007128+3 1.000000+0 4.907000-3 3.900000-2 1.315000-2 0.000000+09437 2151  411
 1.009760+3 0.000000+0 2.214000-3 3.900000-2 2.695000+0 1.000000-79437 2151  412
 1.012270+3 1.000000+0 5.564000-3 3.900000-2 1.105000-2 0.000000+09437 2151  413
 1.015743+3 1.000000+0 5.084000-4 3.900000-2 2.953000-2 0.000000+09437 2151  414
 1.017048+3 1.000000+0 1.128000-2 3.900000-2 1.388000-2 0.000000+09437 2151  415
 1.020197+3 1.000000+0 1.908000-2 5.550580-2 1.959000-1 0.000000+09437 2151  416
 1.024750+3 1.000000+0 2.347000-3 3.900000-2 2.269000-2 0.000000+09437 2151  417
 1.025467+3 0.000000+0 3.109000-2 3.900000-2-3.374000-1 3.576000-19437 2151  418
 1.028311+3 1.000000+0 4.174000-2 3.900000-2-7.755000-2 0.000000+09437 2151  419
 1.031670+3 1.000000+0 2.286000-2 3.900000-2-4.255000-3 0.000000+09437 2151  420
 1.033527+3 1.000000+0 3.567000-3 3.900000-2-1.199000-2 0.000000+09437 2151  421
 1.034869+3 1.000000+0 6.164000-4 3.900000-2-6.546000-3 0.000000+09437 2151  422
 1.035783+3 1.000000+0 1.421000-3 3.900000-2 1.766000-2 0.000000+09437 2151  423
 1.036146+3 1.000000+0 4.805000-4 3.900000-2 2.200000-2 0.000000+09437 2151  424
 1.038911+3 1.000000+0 7.911000-4 3.900000-2 8.544000-2 0.000000+09437 2151  425
 1.039793+3 1.000000+0 2.659000-3 3.900000-2-1.255000-1 0.000000+09437 2151  426
 1.041855+3 1.000000+0 9.336000-4 3.900000-2 8.150000-3 0.000000+09437 2151  427
 1.044168+3 1.000000+0 2.791000-2 4.896070-2-1.118000-1 0.000000+09437 2151  428
 1.048095+3 0.000000+0 9.573000-2 3.900000-2-1.297000+0 8.337000-39437 2151  429
 1.048516+3 1.000000+0 3.489000-3 3.900000-2 4.307000-3 0.000000+09437 2151  430
 1.049584+3 1.000000+0 2.956000-3 3.900000-2 3.116000-3 0.000000+09437 2151  431
 1.050715+3 1.000000+0 2.581000-3 3.900000-2 1.840000-3 0.000000+09437 2151  432
 1.056301+3 0.000000+0 4.708000-2 3.900000-2 8.420000-3 1.258000-19437 2151  433
 1.057277+3 1.000000+0 1.364000-2 3.886940-2 3.221000-2 0.000000+09437 2151  434
 1.059196+3 1.000000+0 6.156000-4 3.900000-2 3.848000-1 0.000000+09437 2151  435
 1.061212+3 1.000000+0 1.024000-2 3.900000-2 4.191000-2 0.000000+09437 2151  436
 1.065221+3 1.000000+0 4.979000-3 3.900000-2-7.611000-3 0.000000+09437 2151  437
 1.068214+3 1.000000+0 2.891000-4 3.900000-2 2.135000-2 0.000000+09437 2151  438
 1.070474+3 1.000000+0 5.192000-2 2.349880-2 1.298000-2 0.000000+09437 2151  439
 1.071723+3 0.000000+0 4.157000-3 3.900000-2 8.511000-2 1.000000-79437 2151  440
 1.073224+3 0.000000+0 1.030000-2 3.900000-2-2.196000-2 2.606000+09437 2151  441
 1.074667+3 1.000000+0 7.353000-4 3.900000-2 8.161000-3 0.000000+09437 2151  442
 1.075984+3 1.000000+0 1.070000-2 3.900000-2-6.313000-3 0.000000+09437 2151  443
 1.077492+3 0.000000+0 1.786000-3 3.900000-2 1.000000-7-5.533000-29437 2151  444
 1.079573+3 1.000000+0 1.356000-3 3.900000-2 3.024000-3 0.000000+09437 2151  445
 1.082616+3 1.000000+0 4.339000-3 3.900000-2 6.557000-4 0.000000+09437 2151  446
 1.085933+3 1.000000+0 2.244000-2 3.900000-2 3.577000-3 0.000000+09437 2151  447
 1.089352+3 1.000000+0 1.061000-2 3.900000-2 2.492000-2 0.000000+09437 2151  448
 1.091579+3 0.000000+0 4.941000-2 3.900000-2-1.304000-2 8.929000+09437 2151  449
 1.093606+3 1.000000+0 1.339000-3 3.900000-2 4.905000-3 0.000000+09437 2151  450
 1.097424+3 1.000000+0 5.404000-2 3.351020-2 3.424000-2 0.000000+09437 2151  451
 1.104250+3 0.000000+0 2.287000-2 3.900000-2-4.800000-3 1.737000+09437 2151  452
 1.104546+3 1.000000+0 1.077000-2 4.225240-2 7.067000-3 0.000000+09437 2151  453
 1.104756+3 0.000000+0 7.663000-2 3.900000-2 3.508000+0-4.938000-29437 2151  454
 1.107374+3 1.000000+0 1.516000-2 3.900000-2-1.319000-2 0.000000+09437 2151  455
 1.108562+3 1.000000+0 6.560000-3 3.900000-2 6.112000-2 0.000000+09437 2151  456
 1.111672+3 1.000000+0 9.664000-4 3.900000-2 2.117000-2 0.000000+09437 2151  457
 1.113971+3 1.000000+0 9.446000-4 3.900000-2-4.843000-2 0.000000+09437 2151  458
 1.115474+3 0.000000+0 1.584000-2 3.900000-2-4.534000+0 5.796000-29437 2151  459
 1.117131+3 1.000000+0 1.786000-3 3.900000-2 6.233000-3 0.000000+09437 2151  460
 1.119293+3 1.000000+0 8.202000-3 3.900000-2-5.880000-3 0.000000+09437 2151  461
 1.120826+3 1.000000+0 3.323000-3 3.900000-2 6.385000-3 0.000000+09437 2151  462
